Package                      Version            
---------------------------- -------------------
h5py                         3.6.0              
keras                        2.8.0              
Keras-Preprocessing          1.1.2              
numpy                        1.22.2             
onnx                         1.11.0             
onnx2keras                   0.0.24             
onnxruntime                  1.10.0             
Pillow                       9.0.1              
protobuf                     3.19.4             
tensorflow                   2.8.0              
torch                        1.10.2             
torchvision                  0.11.3             
